"","x"
"md:M00001","Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
"md:M00002","Glycolysis, core module involving three-carbon compounds"
"md:M00003","Gluconeogenesis, oxaloacetate => fructose-6P"
"md:M00004","Pentose phosphate pathway (Pentose phosphate cycle)"
"md:M00005","PRPP biosynthesis, ribose 5P => PRPP"
"md:M00006","Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
"md:M00007","Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
"md:M00008","Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"
"md:M00009","Citrate cycle (TCA cycle, Krebs cycle)"
"md:M00010","Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
"md:M00011","Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
"md:M00012","Glyoxylate cycle"
"md:M00013","Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"
"md:M00014","Glucuronate pathway (uronate pathway)"
"md:M00015","Proline biosynthesis, glutamate => proline"
"md:M00016","Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine"
"md:M00017","Methionine biosynthesis, apartate => homoserine => methionine"
"md:M00018","Threonine biosynthesis, aspartate => homoserine => threonine"
"md:M00019","Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine"
"md:M00020","Serine biosynthesis, glycerate-3P => serine"
"md:M00021","Cysteine biosynthesis, serine => cysteine"
"md:M00022","Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate"
"md:M00023","Tryptophan biosynthesis, chorismate => tryptophan"
"md:M00024","Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine"
"md:M00025","Tyrosine biosynthesis, chorismate => HPP => tyrosine"
"md:M00026","Histidine biosynthesis, PRPP => histidine"
"md:M00027","GABA (gamma-Aminobutyrate) shunt"
"md:M00028","Ornithine biosynthesis, glutamate => ornithine"
"md:M00029","Urea cycle"
"md:M00030","Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine"
"md:M00031","Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine"
"md:M00032","Lysine degradation, lysine => saccharopine => acetoacetyl-CoA"
"md:M00033","Ectoine biosynthesis, aspartate => ectoine"
"md:M00034","Methionine salvage pathway"
"md:M00035","Methionine degradation"
"md:M00036","Leucine degradation, leucine => acetoacetate + acetyl-CoA"
"md:M00037","Melatonin biosynthesis, tryptophan => serotonin => melatonin"
"md:M00038","Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"
"md:M00039","Monolignol biosynthesis, phenylalanine/tyrosine => monolignol"
"md:M00040","Tyrosine biosynthesis, chorismate => arogenate => tyrosine"
"md:M00042","Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"
"md:M00043","Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine"
"md:M00044","Tyrosine degradation, tyrosine => homogentisate"
"md:M00045","Histidine degradation, histidine => N-formiminoglutamate => glutamate"
"md:M00046","Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"
"md:M00047","Creatine pathway"
"md:M00048","Inosine monophosphate biosynthesis, PRPP + glutamine => IMP"
"md:M00049","Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
"md:M00050","Guanine ribonucleotide biosynthesis IMP => GDP,GTP"
"md:M00051","Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP"
"md:M00052","Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"
"md:M00053","Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP"
"md:M00055","N-glycan precursor biosynthesis"
"md:M00056","O-glycan biosynthesis, mucin type core"
"md:M00057","Glycosaminoglycan biosynthesis, linkage tetrasaccharide"
"md:M00058","Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"
"md:M00059","Glycosaminoglycan biosynthesis, heparan sulfate backbone"
